19:53:19 :  Initialized.
19:53:19 :  MultiSampleQuality: 0
PresentationInterval: Default
SupportsColorGouraudRgb: True

LineCaps: SupportsAntiAlias: False
SupportsFog: True
SupportsAlphaCompare: True
SupportsBlend: True
SupportsZBufferTest: True
SupportsTextureMapping: True

NumberSimultaneousRts: 4
PixelShader1xMaxValue: 65504
MaxStreamStride: 255
MaxStreams: 16
MaxVertexIndex: 16777215
MaxPrimitiveCount: 8388607
MaxPointSize: 8192
MaxVertexBlendMatrixIndex: 255
MaxVertexBlendMatrices: 4
MaxUserClipPlanes: 6
MaxActiveLights: 255
ExtentsAdjust: 0
GuardBandBottom: 1E+08
GuardBandRight: 1E+08
GuardBandTop: -1E+08
GuardBandLeft: -1E+08
MaxVertexW: 1E+10
MaxAnisotropy: 16
MaxTextureAspectRatio: 8192
MaxTextureRepeat: 8192
MaxVolumeExtent: 2048
MaxTextureHeight: 8192
MaxTextureWidth: 8192
DestinationBlendCaps: SupportsBlendFactor: True
SupportsBothInverseSourceAlpha: True
SupportsBothSourceAlpha: True
SupportsSourceAlphaSat: True
SupportsInverseDestinationColor: True
SupportsDestinationColor: True
SupportsInverseDestinationAlpha: True
SupportsDestinationAlpha: True
SupportsInverseSourceAlpha: True
SupportsSourceAlpha: True
SupportsInverseSourceColor: True
SupportsSourceColor: True
SupportsOne: True
SupportsZero: True

SourceBlendCaps: SupportsBlendFactor: True
SupportsBothInverseSourceAlpha: True
SupportsBothSourceAlpha: True
SupportsSourceAlphaSat: True
SupportsInverseDestinationColor: True
SupportsDestinationColor: True
SupportsInverseDestinationAlpha: True
SupportsDestinationAlpha: True
SupportsInverseSourceAlpha: True
SupportsSourceAlpha: True
SupportsInverseSourceColor: True
SupportsSourceColor: True
SupportsOne: True
SupportsZero: True

AlphaCompareCaps: SupportsAlways: True
SupportsGreaterEqual: True
SupportsNotEqual: True
SupportsGreater: True
SupportsLessEqual: True
SupportsEqual: True
SupportsLess: True
SupportsNever: True

ZCompareCaps: SupportsAlways: True
SupportsGreaterEqual: True
SupportsNotEqual: True
SupportsGreater: True
SupportsLessEqual: True
SupportsEqual: True
SupportsLess: True
SupportsNever: True

RasterCaps: SupportsMultisampleToggle: False
SupportsDepthBias: True
SupportsSlopeScaleDepthBias: True
SupportsScissorTest: True
SupportsColorPerspective: True
SupportsZFog: True
SupportsWFog: True
SupportsWBuffer: False
SupportsAnisotropy: True
SupportsFogRange: True
SupportsZBufferLessHsr: False
SupportsMipMapLevelOfDetailBias: True
SupportsFogTable: True
SupportsFogVertex: True
SupportsZBufferTest: True
SupportsDither: True

PrimitiveMiscCaps: HasFogVertexClamped: False
SupportsMultipleRenderTargetsPostPixelShaderBlending: True
SupportsMultipleRenderTargetsIndependentBitDepths: True
SupportsSeparateAlphaBlend: True
SupportsFogAndSpecularAlpha: True
SupportsPerStageConstant: True
SupportsIndependentWriteMasks: True
IsNullReference: False
SupportsBlendOperation: True
SupportsTextureStageStateArgumentTemp: True
SupportsClipTransformedVertices: True
SupportsClipPlaneScaledPoints: False
SupportsColorWrite: True
SupportsCullCounterClockwise: True
SupportsCullClockwise: True
SupportsCullNone: True
SupportsMaskZ: True

DeviceCaps: VertexElementScanSharesStreamOffset: True
CanStretchRectangleFromTextures: True
SupportsAdaptiveTessellateNPatch: False
SupportsAdaptiveTessellateRtPatch: False
SupportsDMapNPatch: False
SupportsStreamOffset: True
SupportsPreSampledDMapNPatch: False
SupportsNPatches: False
SupportsRtPatchHandleZero: False
SupportsRtPatches: False
SupportsQuinticRtPatches: False
SupportsPureDevice: True
SupportsHardwareRasterization: True
CanDrawSystemToNonLocal: True
SupportsHardwareTransformAndLight: True
SupportsDrawPrimitives2Ex: True
SupportsSeparateTextureMemories: False
SupportsDrawPrimitives2: True
SupportsTextureNonLocalVideoMemory: True
CanRenderAfterFlip: True
SupportsDrawPrimitivesTransformedVertex: True
SupportsTextureVideoMemory: True
SupportsTextureSystemMemory: False
SupportsTransformedVertexVideoMemory: True
SupportsTransformedVertexSystemMemory: True
SupportsExecuteVideoMemory: True
SupportsExecuteSystemMemory: True

CursorCaps: SupportsLowResolution: False
SupportsColor: True

PresentationIntervals: -2147483633
DriverCaps: SupportsCopyToSystemMemory: True
SupportsCopyToVideoMemory: True
SupportsLinearToSrgbPresentation: True
SupportsAlphaFullscreenFlipOrDiscard: True
CanAutoGenerateMipMap: True
SupportsDynamicTextures: True
CanManageResource: False
CanCalibrateGamma: False
SupportsFullscreenGamma: True
ReadScanLine: True

AdapterOrdinal: 0
DeviceType: Hardware
MaxNPatchTessellationLevel: 0

19:53:19 :  DirectX Init succeeded...
